[33mwarning[0m: unreachable block in 'if' expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:37:28:
   [36m| [0m
[36m37[0m [36m| [0m            if (!retained) { tcp.close() }[0m
   [36m| [0m                           [33m^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m/* 8.116 */                DnsMessageSummary(1u16, 65536, false, records: records)[0m
    [36m| [0m                           [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unused expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:105:13:
    [36m| [0m
[36m105[0m [36m| [0m            DnsMessageSummary(1u16, 32768, false, authorityCount: 32768, records: records)[0m
    [36m| [0m            [33m^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: which is expanded as follows
    [36m| [0m
    [36m| [0m/* 8.139 */                DnsMessageSummary(1u16, 32768, false, authorityCount: 32768, records: records)[0m
    [36m| [0m                           [34m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ [0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.193 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.194 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.195 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unused expression
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_resolver_test.cj:202:53:
    [36m| [0m
[36m202[0m [36m| [0m            @AssertThrows[IllegalArgumentException](DnsResolverConfig(nameservers: [endpoint]))[0m
    [36m| [0m                                                    [33m^ unused expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_resolver_test.cj:156:1:
    [36m| [0m
[36m156[0m [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m157[0m [36m| [0m[34m|[0m class DnsResolverPolicyTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m723[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m
[34mnote[0m: the code after the macro is expanded as follows
    [36m| [0m
    [36m| [0m  /* 156.1 */@Attribute[TEST_GENERATED] class DnsResolverPolicyTest <: TestClass {[0m
    [36m| [0m [34m_[0m[34m^[0m
    [36m| [0m[34m|[0m /* 156.2 */    @Attribute[TestCase_24][0m
    [36m| [0m[34m|[0m /* 156.3 */    func fromSystemParsesTabsCommentsLastSearchAndClampedNdots(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.4 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.5 */        try {[0m
    [36m| [0m[34m|[0m /* 156.6 */            File.writeTo(path,("# trusted resolver fixture\n" + "nameserver\t192.0.2.53 # primary\n" + "nameserver 010.0.0.1 ; leading zero is not a literal\n" + "nameserver 300.1.1.1\n" + "nameserver 2001:db8::53 ; secondary\n" + "nameserver 2001:db8:::53\n" + "search old.test duplicate.test\n" + "domain\tfinal.test ignored.test # the last directive wins\n" + "options rotate ndots:99 ndots:-1\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.7 */            let config = DnsResolverConfig.fromSystem(path: path)[0m
    [36m| [0m[34m|[0m /* 156.8 */            let servers = config.nameservers[0m
    [36m| [0m[34m|[0m /* 156.9 */            assertEqual("servers.size", "2", servers.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.10 */            expectEqual("servers[0].address.toOctets()", "[192u8, 0u8, 2u8, 53u8]", servers[0].address.toOctets(),[192u8, 0u8, 2u8, 53u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.11 */            expectEqual("servers[0].port", "53u16", servers[0].port, 53u16, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.12 */            expectEqual("dnsResolverTestFamilyIs(servers[1].address.family, api.IpAddressFamily.Ipv6)", "true", dnsResolverTestFamilyIs(servers[1].address.family, api.IpAddressFamily.Ipv6), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.13 */            expectEqual("servers[1].port", "53u16", servers[1].port, 53u16, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.14 */            expectEqual("config.searchDomains", "[api.HostName(\"final.test\")]", config.searchDomains,[api.HostName("final.test")], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.15 */            expectEqual("config.ndots", "15", config.ndots, 15, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.16 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.17 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.18 */        }[0m
    [36m| [0m[34m|[0m /* 156.19 */    }[0m
    [36m| [0m[34m|[0m /* 156.20 */    [0m
    [36m| [0m[34m|[0m /* 156.21 */    @Attribute[TestCase_25][0m
    [36m| [0m[34m|[0m /* 156.22 */    func directConfigRejectsUnsupportedNameserverZonesBeforeQueries(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.23 */        let octets = Array < Byte >(16, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 156.24 */        octets[0] = 0xFEu8[0m
    [36m| [0m[34m|[0m /* 156.25 */        octets[1] = 0x80u8[0m
    [36m| [0m[34m|[0m /* 156.26 */        octets[15] = 1u8[0m
    [36m| [0m[34m|[0m /* 156.27 */        for(zone in["eth0", "4294967296"]) {[0m
    [36m| [0m[34m|[0m /* 156.28 */            let endpoint = api.SocketEndpoint(api.IpAddress(api.IpAddressFamily.Ipv6, octets, zone: Some(zone)), 53u16)[0m
    [36m| [0m[34m|[0m /* 156.29 */            try {[0m
    [36m| [0m[34m|[0m /* 156.30 */                try {[0m
    [36m| [0m[34m|[0m /* 156.31 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 156.32 */                    DnsResolverConfig(nameservers:[endpoint])[0m
    [36m| [0m[34m|[0m /* 156.33 */                    fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 156.34 */                } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 156.35 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 156.36 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.37 */                    }[0m
    [36m| [0m[34m|[0m /* 156.38 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 156.39 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.40 */                    }[0m
    [36m| [0m[34m|[0m /* 156.41 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.42 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.43 */                    }[0m
    [36m| [0m[34m|[0m /* 156.44 */                    e[0m
    [36m| [0m[34m|[0m /* 156.45 */                }[0m
    [36m| [0m[34m|[0m /* 156.46 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.47 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.48 */                    throw e[0m
    [36m| [0m[34m|[0m /* 156.49 */                }[0m
    [36m| [0m[34m|[0m /* 156.50 */                assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 156.51 */            }[0m
    [36m| [0m[34m|[0m /* 156.52 */        }[0m
    [36m| [0m[34m|[0m /* 156.53 */    }[0m
    [36m| [0m[34m|[0m /* 156.54 */    [0m
    [36m| [0m[34m|[0m /* 156.55 */    @Attribute[TestCase_26][0m
    [36m| [0m[34m|[0m /* 156.56 */    func numericNameserverZonesUseCanonicalEndpointIdentity(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.57 */        let octets = Array < Byte >(16, repeat: 0u8)[0m
    [36m| [0m[34m|[0m /* 156.58 */        octets[0] = 0xFEu8[0m
    [36m| [0m[34m|[0m /* 156.59 */        octets[1] = 0x80u8[0m
    [36m| [0m[34m|[0m /* 156.60 */        octets[15] = 1u8[0m
    [36m| [0m[34m|[0m /* 156.61 */        for((spelling, canonical) in[("0001", Some("1")),("000", None < String >)]) {[0m
    [36m| [0m[34m|[0m /* 156.62 */            let configured = api.SocketEndpoint(api.IpAddress(api.IpAddressFamily.Ipv6, octets, zone: Some(spelling)), 53u16)[0m
    [36m| [0m[34m|[0m /* 156.63 */            let received = api.SocketEndpoint(api.IpAddress(api.IpAddressFamily.Ipv6, octets, zone: canonical), 53u16)[0m
    [36m| [0m[34m|[0m /* 156.64 */            expectEqual("DnsResolverConfig(nameservers:[configured]).nameservers[0]", "received", DnsResolverConfig(nameservers:[configured]).nameservers[0], received, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.65 */        }[0m
    [36m| [0m[34m|[0m /* 156.66 */    }[0m
    [36m| [0m[34m|[0m /* 156.67 */    [0m
    [36m| [0m[34m|[0m /* 156.68 */    @Attribute[TestCase_27][0m
    [36m| [0m[34m|[0m /* 156.69 */    func systemNameserversRetainOnlySupportedNumericZones(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.70 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.71 */        try {[0m
    [36m| [0m[34m|[0m /* 156.72 */            File.writeTo(path,("nameserver fe80::1%eth0\n" + "nameserver fe80::2%4294967296\n" + "nameserver fe80::3%007\n" + "nameserver 192.0.2.53\n").toArray())[0m
    [36m| [0m[34m|[0m /* 156.73 */            let servers = DnsResolverConfig.fromSystem(path: path).nameservers[0m
    [36m| [0m[34m|[0m /* 156.74 */            assertEqual("servers.size", "2", servers.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.75 */            expectEqual("servers[0].address.zone", "Some(\"7\")", servers[0].address.zone, Some("7"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.76 */            expectEqual("servers[1].address.toOctets()", "[192u8, 0u8, 2u8, 53u8]", servers[1].address.toOctets(),[192u8, 0u8, 2u8, 53u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.77 */            File.writeTo(path, "nameserver fe80::1%eth0\n".toArray())[0m
    [36m| [0m[34m|[0m /* 156.78 */            expectEqual("DnsResolverConfig.fromSystem(path: path).nameservers.isEmpty()", "true", DnsResolverConfig.fromSystem(path: path).nameservers.isEmpty(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.79 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.80 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.81 */        }[0m
    [36m| [0m[34m|[0m /* 156.82 */    }[0m
    [36m| [0m[34m|[0m /* 156.83 */    [0m
    [36m| [0m[34m|[0m /* 156.84 */    @Attribute[TestCase_28][0m
    [36m| [0m[34m|[0m /* 156.85 */    func equivalentNameserverScopesDoNotConsumeTheServerLimit(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.86 */        let path = dnsResolverTestTempPath()[0m
    [36m| [0m[34m|[0m /* 156.87 */        try {[0m
    [36m| [0m[34m|[0m /* 156.88 */            var contents = ""[0m
    [36m| [0m[34m|[0m /* 156.89 */            for(scope in["1", "01", "001", "0001", "00001", "000001", "0000001", "00000001"]) {[0m
    [36m| [0m[34m|[0m /* 156.90 */                contents += "nameserver fe80::1%${scope}\n"[0m
    [36m| [0m[34m|[0m /* 156.91 */            }[0m
    [36m| [0m[34m|[0m /* 156.92 */            contents += "nameserver 192.0.2.53\n"[0m
    [36m| [0m[34m|[0m /* 156.93 */            File.writeTo(path, contents.toArray())[0m
    [36m| [0m[34m|[0m /* 156.94 */            let servers = DnsResolverConfig.fromSystem(path: path).nameservers[0m
    [36m| [0m[34m|[0m /* 156.95 */            assertEqual("servers.size", "2", servers.size, 2, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.96 */            expectEqual("servers[0].address.zone", "Some(\"1\")", servers[0].address.zone, Some("1"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.97 */            expectEqual("servers[1].address.toOctets()", "[192u8, 0u8, 2u8, 53u8]", servers[1].address.toOctets(),[192u8, 0u8, 2u8, 53u8], isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.98 */        } finally {[0m
    [36m| [0m[34m|[0m /* 156.99 */            let _ = removeIfExists(path)[0m
    [36m| [0m[34m|[0m /* 156.100 */        }[0m
    [36m| [0m[34m|[0m /* 156.101 */    }[0m
    [36m| [0m[34m|[0m /* 156.102 */    [0m
    [36m| [0m[34m|[0m /* 156.103 */    @Attribute[TestCase_29][0m
    [36m| [0m[34m|[0m /* 156.104 */    func configOwnsInputArraysAndReturnsDefensiveCopies(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.105 */        let first = dnsResolverTestLoopback(5301u16)[0m
    [36m| [0m[34m|[0m /* 156.106 */        let second = dnsResolverTestLoopback(5302u16)[0m
    [36m| [0m[34m|[0m /* 156.107 */        let nameservers =[first, second][0m
    [36m| [0m[34m|[0m /* 156.108 */        let searches =[api.HostName("first.test"), api.HostName("second.test")][0m
    [36m| [0m[34m|[0m /* 156.109 */        let config = DnsResolverConfig(nameservers: nameservers, searchDomains: searches, hostsPath: "")[0m
    [36m| [0m[34m|[0m /* 156.110 */        nameservers[0] = dnsResolverTestLoopback(5399u16)[0m
    [36m| [0m[34m|[0m /* 156.111 */        searches[0] = api.HostName("mutated.test")[0m
    [36m| [0m[34m|[0m /* 156.112 */        expectEqual("config.nameservers[0]", "first", config.nameservers[0], first, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.113 */        expectEqual("config.searchDomains[0]", "api.HostName(\"first.test\")", config.searchDomains[0], api.HostName("first.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.114 */        let returnedServers = config.nameservers[0m
    [36m| [0m[34m|[0m /* 156.115 */        let returnedSearches = config.searchDomains[0m
    [36m| [0m[34m|[0m /* 156.116 */        returnedServers[0] = dnsResolverTestLoopback(5398u16)[0m
    [36m| [0m[34m|[0m /* 156.117 */        returnedSearches[0] = api.HostName("returned.test")[0m
    [36m| [0m[34m|[0m /* 156.118 */        expectEqual("config.nameservers[0]", "first", config.nameservers[0], first, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.119 */        expectEqual("config.nameservers[1]", "second", config.nameservers[1], second, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.120 */        expectEqual("config.searchDomains[0]", "api.HostName(\"first.test\")", config.searchDomains[0], api.HostName("first.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.121 */        expectEqual("config.searchDomains[1]", "api.HostName(\"second.test\")", config.searchDomains[1], api.HostName("second.test"), isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.122 */    }[0m
    [36m| [0m[34m|[0m /* 156.123 */    [0m
    [36m| [0m[34m|[0m /* 156.124 */    @Attribute[TestCase_30][0m
    [36m| [0m[34m|[0m /* 156.125 */    func adoptedClientRequiresMatchingConfigurationWithoutTakingRejectedOwnership(): Unit {[0m
    [36m| [0m[34m|[0m /* 156.126 */        let settings = DnsResolverConfig(hostsPath: "", queryTimeout: Duration.second)[0m
    [36m| [0m[34m|[0m /* 156.127 */        let client = DnsClient(config: settings)[0m
    [36m| [0m[34m|[0m /* 156.128 */        try {[0m
    [36m| [0m[34m|[0m /* 156.129 */            try {[0m
    [36m| [0m[34m|[0m /* 156.130 */                try {[0m
    [36m| [0m[34m|[0m /* 156.131 */                    assertEqual("true", "true", true, true)[0m
    [36m| [0m[34m|[0m /* 156.132 */                    Resolver(config: DnsResolverConfig(hostsPath: "", queryTimeout: 30 * Duration.second), dns: Some(client))[0m
    [36m| [0m[34m|[0m /* 156.133 */                    fail("@AssertThrows: Expected 'IllegalArgumentException' was not caught.")[0m
    [36m| [0m[34m|[0m /* 156.134 */                } catch(e: IllegalArgumentException) {[0m
    [36m| [0m[34m|[0m /* 156.135 */                    if(e is AssertException) {[0m
    [36m| [0m[34m|[0m /* 156.136 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.137 */                    }[0m
    [36m| [0m[34m|[0m /* 156.138 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m[34m|[0m /* 156.139 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.140 */                    }[0m
    [36m| [0m[34m|[0m /* 156.141 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.142 */                        throw e[0m
    [36m| [0m[34m|[0m /* 156.143 */                    }[0m
    [36m| [0m[34m|[0m /* 156.144 */                    e[0m
    [36m| [0m[34m|[0m /* 156.145 */                }[0m
    [36m| [0m[34m|[0m /* 156.146 */            } catch(e: Exception) {[0m
    [36m| [0m[34m|[0m /* 156.147 */                if(e is AssertException || e is AssertIntermediateException || e is UnittestTimeoutException) {[0m
    [36m| [0m[34m|[0m /* 156.148 */                    throw e[0m
    [36m| [0m[34m|[0m /* 156.149 */                }[0m
    [36m| [0m[34m|[0m /* 156.150 */                assertCaughtUnexpectedE("@AssertThrows(IllegalArgumentException)", "IllegalArgumentException", e.toString())[0m
    [36m| [0m[34m|[0m /* 156.151 */            }[0m
    [36m| [0m[34m|[0m /* 156.152 */            expectEqual("! client.isClosed()", "true", ! client.isClosed(), true, isDelta: false)[0m
    [36m| [0m[34m|[0m /* 156.153 */            let owner = Resolver(config: DnsResolverConfig(hostsPath: "", queryTimeout: Duration.second), dns: Some(client))[0m
    [36m| [0m[34m|[0m /* 156.154 */            owner.close()[0m
    [36m| [0m[34m|[0m /* 156.155 */            expectEqual("client.isClosed()", "true", client.isClosed(), true, isDelta: false)[0m
